phoenix/196,Higley Rd / Riggs Rd / Gilbert,196,3/30/2010,00:00-24:00,1897.4,2098.9,910.1,899.4,4325.5,149.3,141.3,3526.4,2957.7,3047.9,3599.9,1758.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/197,Gilbert Rd / McKellips Rd / Mesa,197,3/30/2010,00:00-24:00,1062.0,6655.1,3750.7,2677.2,8767.9,1481.9,1082.4,7031.6,3041.4,1816.3,7460.3,1927.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/198,Gilbert Rd / Baseline Rd / Gilbert,198,3/30/2010,00:00-24:00,2628.1,11058.4,4351.3,5123.3,12267.6,2425.8,1659.9,11948.5,2297.7,1173.8,9265.7,3318.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/199,Lindsay Rd / Main St / Mesa,199,3/30/2010,00:00-24:00,907.3,9623.0,1342.3,897.5,8426.4,1316.6,1493.3,10409.9,2099.0,1378.1,8283.1,997.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/20,59th Ave / Olive Ave / Glendale,20,5/3/2007,00:00-24:00,1978.7,9235.1,1688.5,1982.1,11504.1,1662.6,1513.3,9533.6,2176.7,1778.1,11609.4,2575.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/200,Val Vista Dr / University Dr / Mesa,200,3/30/2010,00:00-24:00,1037.1,8239.6,740.5,905.5,6954.6,2027.1,1287.1,7067.2,1978.7,2089.1,5914.2,1246.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/201,Val Vista Dr / Southern Ave / Mesa,201,3/30/2010,00:00-24:00,1322.9,13485.7,1890.9,1390.3,4636.4,2173.1,1305.7,15365.4,3564.2,1420.5,4852.1,2194.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/202,Higley Rd / Main St / Mesa,202,3/30/2010,00:00-24:00,1439.7,10171.6,1014.1,727.2,6562.5,1309.5,1081.3,9903.9,1851.0,1081.6,6378.8,1588.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/203,Dobson Rd / Main St / Mesa,203,4/6/2010,00:00-24:00,892.0,8166.8,1115.3,1098.0,4295.6,1752.3,1814.6,7663.4,1664.6,2487.3,3754.0,1479.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/204,Dobson Rd / Warner Rd / Chandler,204,4/6/2010,00:00-24:00,700.0,6417.1,1960.6,1825.5,14134.9,2262.6,996.1,8870.2,2994.7,986.6,10931.5,2544.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/205,Alma School Rd / Chandler Blvd / Chandler,205,4/6/2010,00:00-24:00,2001.6,8854.5,1716.8,879.9,8586.3,2589.1,1501.1,10969.1,2511.0,1644.3,8791.1,2669.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/206,Country Club Dr / Main St / Mesa,206,4/6/2010,00:00-24:00,1274.8,10269.9,1076.6,927.3,5375.9,1155.6,1100.8,9671.2,1212.5,1108.0,5335.3,1529.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/207,Mesa Dr / Brown Rd / Mesa,207,4/6/2010,00:00-24:00,1001.6,4389.3,1269.4,1316.2,8977.4,1777.1,1538.7,4736.6,1113.7,970.3,6236.8,1233.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/208,Stapley Rd / Brown Rd / Mesa,208,4/6/2010,00:00-24:00,1145.6,4919.9,1117.1,1014.7,8013.7,1282.0,1198.0,5289.4,1563.6,1294.4,6907.8,1003.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/209,Stapley Dr / Main St / Mesa,209,4/6/2010,00:00-24:00,916.8,7825.9,828.1,920.0,10440.7,1375.2,1239.2,7502.8,1673.7,1147.8,7603.5,678.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/21,67th Ave / Bell Rd / Glendale,21,6/13/2007,00:00-24:00,2580.8,6407.6,2845.8,1367.8,15056.2,1875.4,1550.1,5895.5,5133.6,2092.6,19303.4,2410.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/210,96th St / Cactus Rd / Scottsdale,210,4/7/2010,00:00-24:00,1077.0,1471.2,151.2,258.2,3996.7,619.9,550.5,1781.6,1452.6,2249.4,3823.4,927.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/211,Scottsdale Rd / Shea Blvd / Scottsdale,211,4/7/2010,00:00-24:00,715.4,16767.6,3034.4,1094.8,10668.3,2357.0,932.9,11739.7,3362.3,1592.3,14303.3,2156.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/212,Central Ave / Glendale Ave / Phoenix,212,4/8/2010,00:00-24:00,666.2,10523.8,2289.3,796.1,16644.9,1694.1,1566.8,8048.8,1646.4,1613.8,17273.8,568.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/213,7th St / Glendale Ave / Phoenix,213,4/8/2010,00:00-24:00,701.5,18227.5,79.0,1146.4,12266.2,2269.9,2003.3,14453.7,52.3,704.5,14753.1,1855.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/214,7th St / Indian School Rd / Phoenix,214,4/8/2010,00:00-24:00,1937.7,14213.7,68.9,926.9,16226.9,1558.7,1390.9,14849.7,68.8,740.2,16153.2,1700.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/215,7th St / Thomas Rd / Phoenix,215,4/8/2010,00:00-24:00,1098.3,20089.3,124.0,1346.7,11050.1,2126.1,1116.4,12029.1,119.5,1473.5,14374.0,2131.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/216,16th St / Glendale Ave / Phoenix,216,4/8/2010,00:00-24:00,1198.8,10951.1,5641.6,3602.4,17289.3,2495.4,2257.7,9287.7,3636.7,2702.2,17462.8,1747.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/217,Loop 303 Fwy / Waddell Rd / Surprise,217,3/24/2010,00:00-24:00,490.0,7498.0,464.0,597.4,3105.5,87.2,653.5,7084.8,992.2,1072.0,3105.4,49.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/218,91st Ave / Thomas Rd / Phoenix,218,3/25/2010,00:00-24:00,657.6,4169.6,1405.1,607.0,4375.2,974.6,1586.3,4490.5,1413.7,785.0,7996.4,986.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/219,83rd Ave / Indian School Rd / Phoenix,219,3/25/2010,00:00-24:00,382.7,7176.3,1790.8,650.6,6162.1,1972.9,2015.6,8001.7,1087.3,910.7,10677.2,1127.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/22,67th Ave / Glendale Ave / Glendale,22,6/19/2007,00:00-24:00,1605.1,7099.5,1171.0,1112.7,5141.1,1386.8,1361.2,6635.0,1552.2,1675.4,6371.9,1683.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/220,51st Ave / Camelback Rd / Glendale,220,3/25/2010,00:00-24:00,1689.8,8038.9,1938.3,470.1,7986.4,2002.1,2187.9,8378.2,2110.4,1119.2,11882.5,1683.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/221,35th Ave / Thomas Rd / Phoenix,221,3/25/2010,00:00-24:00,947.6,6293.8,1881.5,1487.7,10104.7,1786.3,326.9,8139.7,2571.2,371.8,8333.2,1369.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/222,19th Ave / Indian School Rd / Phoenix,222,3/25/2010,00:00-24:00,942.7,6642.2,1989.4,1883.5,14137.0,870.5,647.7,5696.4,1925.7,1276.4,16832.7,1796.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/223,Dobson Rd / Baseline Rd / Mesa,223,4/6/2010,00:00-24:00,1785.8,8884.1,2148.1,2197.8,10762.9,2236.2,1677.9,12406.7,2196.5,1189.8,8518.5,3562.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/224,Alma School Rd / Baseline Rd / Mesa,224,4/6/2010,00:00-24:00,1387.2,13233.5,2542.9,2593.4,11701.8,3617.0,3019.8,15646.2,2949.6,1955.4,7710.9,2210.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/225,Country Club Dr / McKellips Rd / Mesa,225,4/6/2010,00:00-24:00,663.7,6202.5,4117.3,6559.6,11326.2,2553.0,1378.3,6085.2,1850.2,1888.9,7971.9,796.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/226,Country Club Dr / Southern Ave / Mesa,226,4/6/2010,00:00-24:00,1658.0,12703.7,1971.6,1457.3,9887.9,3093.4,1862.5,12367.4,2581.2,2313.2,6425.0,2256.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/227,Arizona Ave / Pecos Rd / Chandler,227,4/6/2010,00:00-24:00,529.5,8375.8,1161.7,1008.2,6770.2,2067.6,2186.1,10183.6,2902.1,1723.9,4503.3,466.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/228,Mesa Dr / Southern Ave / Mesa,228,4/6/2010,00:00-24:00,1319.7,11607.6,1748.8,1502.7,11057.3,2258.8,1450.0,12054.4,2143.9,1450.3,7995.9,1444.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/229,Cooper Rd / Chandler Blvd / Chandler,229,4/6/2010,00:00-24:00,1573.2,6205.8,1784.8,2179.5,7788.3,1298.2,1194.2,6210.5,1838.9,1295.5,6544.8,1432.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/23,67th Ave / Olive Ave / Glendale,23,5/1/2007,00:00-24:00,2034.6,9835.4,2187.6,2980.4,11414.7,2305.5,1829.2,9829.8,1844.5,1260.9,10286.5,2826.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/230,Mill Ave / Broadway Rd / Tempe,230,4/14/2010,00:00-24:00,1547.1,8342.1,1387.3,1897.8,12835.1,1604.3,1249.1,9466.9,2724.6,3304.9,12068.5,1664.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/231,Mill Ave / Southern Ave / Tempe,231,4/14/2010,00:00-24:00,1696.8,9222.3,1924.2,970.6,8648.7,1743.9,1557.8,10000.1,3934.0,4336.7,9390.1,1858.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/232,Kyrene Rd / Baseline Rd / Tempe,232,4/14/2010,00:00-24:00,6.1,28.5,51.3,26.9,13781.4,5396.2,7769.2,9.1,8614.1,4745.0,13928.1,58.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/233,Kyrene Rd / Guadalupe Rd / Tempe,233,4/14/2010,00:00-24:00,728.2,8316.9,2291.5,2881.5,5273.2,3544.9,3675.9,12827.6,1612.2,2108.4,6084.1,1089.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/234,Kyrene Rd / Ray Rd / Chandler,234,4/14/2010,00:00-24:00,1751.0,7500.5,2689.9,2911.5,11856.0,1984.6,1012.5,9551.1,2294.6,1556.2,10928.4,2099.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/235,Kyrene Rd / Chandler Blvd / Chandler,235,4/14/2010,00:00-24:00,1762.5,5670.0,2663.3,2390.9,10586.4,2645.7,3814.3,8013.5,5279.9,4130.3,10445.2,2052.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/236,Scottsdale Rd / Thomas Rd / Scottsdale,236,4/14/2010,00:00-24:00,1529.7,10445.7,2360.8,2299.0,9103.0,3141.9,1659.5,11843.0,3050.5,2212.8,10322.5,2522.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/237,Scottsdale Rd / McDowell Rd / Scottsdale,237,4/14/2010,00:00-24:00,3682.0,9550.5,2841.8,3144.7,12287.4,2322.9,1732.9,10620.1,1940.7,1709.6,12252.7,4396.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/238,Scottsdale Rd / Curry Rd / Tempe,238,4/14/2010,00:00-24:00,1901.9,13724.0,988.6,664.0,2377.7,2481.8,813.4,11411.8,1789.1,2200.6,3007.7,1717.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/239,Rural Rd / University Dr / Tempe,239,4/14/2010,00:00-24:00,1846.7,9853.8,2211.8,2520.7,8240.5,2138.7,2232.0,11977.0,2876.5,1889.1,7533.3,1640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/24,75th Ave / Bell Rd / Glendale,24,6/14/2007,00:00-24:00,2128.5,5370.5,3241.0,2173.7,18025.1,3314.5,2954.1,5234.4,3077.3,1381.6,18634.3,3182.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/240,Miller Rd / Pinnacle Peak Rd / Scottsdale,240,4/7/2010,00:00-24:00,311.0,344.4,147.9,35.1,4278.7,4991.3,4534.3,397.4,3035.0,3070.1,4813.6,266.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/241,64th St / Cactus Rd / Scottsdale,241,4/7/2010,00:00-24:00,1154.7,2350.5,2158.7,1418.9,13788.3,374.6,262.7,2189.8,780.9,1302.8,14790.3,1047.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/243,Hayden Rd / Cactus Rd / Scottsdale,243,4/7/2010,00:00-24:00,1405.9,4951.2,2255.6,2496.3,12094.5,1134.9,652.8,5606.6,2755.8,3164.6,12690.5,2120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/244,Hayden Rd / Camelback Rd / Scottsdale,244,4/7/2010,00:00-24:00,4924.8,11971.4,683.5,704.3,1880.4,746.3,1276.3,11790.3,3685.2,3081.4,2294.3,5545.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/245,24th St / Jefferson St / Phoenix,245,4/7/2010,00:00-24:00,0.0,8194.6,603.7,0.0,0.0,0.0,835.9,8978.1,0.0,1446.6,6335.3,1903.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/246,7th ave / McDowell Rd / Phoenix,246,4/8/2010,00:00-24:00,654.2,15817.8,1803.4,1140.2,8357.5,2833.7,3001.1,15798.6,2491.8,1740.2,7377.8,1040.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/247,7th Ave / Van Buren St / Phoenix,247,4/8/2010,00:00-24:00,1428.3,11777.4,0.0,4465.0,4675.9,0.0,665.1,13134.3,4510.8,1294.6,5610.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/248,Central Ave / Broadway Rd / Phoenix,248,4/8/2010,00:00-24:00,909.7,6721.9,1225.7,1229.3,6017.8,1701.5,1433.6,7774.7,974.8,1052.4,6519.3,1153.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/249,7th St / Northern Ave / Phoenix,249,4/8/2010,00:00-24:00,1919.0,15249.1,130.1,2774.5,19607.3,1592.8,1755.5,13405.7,95.5,1168.9,16360.9,1360.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/25,75th Ave / Glendale Ave / Glendale,25,6/14/2007,00:00-24:00,1072.1,3987.5,1467.6,852.3,6731.2,1238.6,1058.7,4612.9,1309.6,924.5,7749.3,1183.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/250,16th St / Van Buren St / Phoenix,250,4/8/2010,00:00-24:00,1122.4,8157.6,1217.6,799.4,4780.1,1015.0,793.4,6614.0,460.3,825.1,5822.9,1242.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/251,16th St / Washington St / Phoenix,251,4/8/2010,00:00-24:00,903.6,8894.5,0.0,1148.8,9600.9,1786.5,0.0,8603.6,757.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/252,19th Ave / Cactus Rd / Phoenix,252,4/13/2010,00:00-24:00,2307.9,13507.5,0.0,0.0,0.0,0.0,0.0,11624.2,3730.5,4073.4,0.0,3886.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/253,Dysart Rd / Waddell Rd / El Mirage,253,4/13/2010,00:00-24:00,885.1,4341.3,1753.7,1892.7,4589.2,342.7,574.7,4445.8,1570.3,1447.6,4320.1,972.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/254,59th Ave / Cactus Rd / Glendale,254,4/13/2010,00:00-24:00,1831.0,13675.5,1247.7,883.1,9102.9,2064.3,1086.0,11040.7,1499.4,1791.5,10951.8,2503.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/255,51st Ave / Cactus Rd / Phoenix,255,4/13/2010,00:00-24:00,2038.7,10273.4,1827.5,1848.8,11674.1,1887.2,1467.4,10822.0,1250.5,1051.8,11950.9,3010.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/256,43rd Ave / Peoria Ave / Phoenix,256,4/13/2010,00:00-24:00,1713.0,11680.9,1905.9,1707.4,12103.4,2215.3,2528.4,11813.3,2064.4,1751.1,13729.4,2063.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/257,35th Ave / Dunlap Ave / Phoenix,257,4/13/2010,00:00-24:00,2078.8,12216.2,2647.5,1819.4,13364.1,1700.0,1856.3,10779.5,1611.2,1453.1,15622.4,2299.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/258,59th Ave / Lower Buckeye Rd / Phoenix,258,3/25/2010,00:00-24:00,950.2,1510.2,1397.5,1134.9,3869.6,157.2,289.9,1697.0,197.7,189.0,4559.8,732.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/259,75th Ave / McDowell Rd / Phoenix,259,3/25/2010,00:00-24:00,797.2,9091.3,2954.6,2613.2,5914.3,2089.0,1924.7,10407.8,1733.6,1258.9,7353.0,1071.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/26,83rd Ave / Bell Rd / Glendale,26,6/19/2007,00:00-24:00,2529.7,8031.1,3315.1,2555.0,13701.5,2038.1,2215.2,8003.6,4454.0,2195.1,17677.9,2642.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/260,51st Ave / Thomas Rd / Phoenix,260,3/25/2010,00:00-24:00,1186.6,9686.7,1590.7,1604.6,11211.0,1731.1,1550.4,11669.1,1989.3,2152.0,13683.0,1869.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/261,27th Ave / Thomas Rd / Phoenix,261,3/25/2010,00:00-24:00,2043.2,6265.7,6428.5,4248.1,16476.6,6.2,1841.4,6470.3,775.9,2012.6,14874.2,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/262,19th Ave / Jefferson St / Phoenix,262,3/25/2010,00:00-24:00,9.9,6679.7,1739.2,3.4,3.4,3.2,1119.8,8915.5,15.9,956.1,9213.2,784.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/263,Gilbert Rd / University Dr / Mesa,263,3/30/2010,00:00-24:00,1259.5,9572.3,1922.1,2003.0,7709.5,1706.8,1552.6,8967.7,2022.3,1975.7,7122.9,1132.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/264,Lindsay Rd / Germann Rd / Gilbert,264,3/30/2010,00:00-24:00,762.0,3906.8,1548.2,1465.6,3029.6,476.6,710.9,4740.4,3249.1,2805.7,2430.7,593.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/265,Lindsay Rd / Riggs Rd / Chandler,265,3/30/2010,00:00-24:00,637.2,1282.2,1402.1,1520.8,8249.5,340.4,455.2,1848.1,1033.1,880.0,6898.6,568.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/266,Higley Rd / Warner Rd / Gilbert,266,3/30/2010,00:00-24:00,1347.6,9109.4,481.6,531.6,2000.7,567.7,450.9,9240.2,1143.9,1683.4,2282.9,1405.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/267,Power Rd / Elliot Rd / Mesa,267,3/30/2010,00:00-24:00,1176.3,10929.7,204.3,345.3,2112.3,1042.2,848.4,10687.1,745.8,666.5,1758.4,1231.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/268,Power Rd / Chandler Heights Rd / Queen Creek,268,3/30/2010,00:00-24:00,901.2,3282.2,379.6,848.7,3221.2,660.4,296.0,3443.3,414.3,471.4,2226.4,1619.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/269,Gilbert Rd / Brown Rd / Mesa,269,3/30/2010,00:00-24:00,463.3,8912.0,1448.3,973.6,6775.9,1309.0,564.7,7261.7,1423.6,836.1,7065.1,1268.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/27,83rd Ave / Glendale Ave / Glendale,27,6/28/2007,00:00-24:00,521.8,3764.8,47.5,468.1,8553.3,25.0,1447.7,3517.0,515.4,1775.0,8516.9,664.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/270,Lindsay Rd / University Dr / Mesa,270,3/30/2010,00:00-24:00,1174.8,8402.5,1098.7,836.5,8201.3,1685.4,733.0,9027.9,2423.8,2084.8,6853.3,1413.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/271,Lindsay Rd / Southern Ave / Mesa,271,3/30/2010,00:00-24:00,2627.3,8427.5,1795.4,1724.7,8936.0,1997.6,1889.9,8793.8,1450.8,1543.5,7168.0,2143.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/272,Val Vista Dr / Main St / Mesa,272,3/30/2010,00:00-24:00,1063.1,10966.4,1075.1,1375.9,7048.3,1982.4,1771.0,10522.6,1845.1,1546.7,6934.2,1447.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/273,Greenfield Rd / Pecos Rd / Gilbert,273,3/30/2010,00:00-24:00,194.8,3455.7,7529.3,10901.1,7366.9,291.1,339.4,4548.0,1054.2,936.3,5205.8,258.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/275,Power Rd / Southern Ave / Mesa,275,3/30/2010,00:00-24:00,2095.0,12253.1,1449.4,1483.6,3922.9,2021.4,1205.0,12033.0,1816.5,1888.1,4856.8,2724.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/276,Power Rd / Williams Field Rd / Mesa,276,3/30/2010,00:00-24:00,849.9,9825.5,3927.3,2598.6,1318.4,473.2,1084.1,11255.3,747.3,603.1,2867.1,594.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/277,Power Rd / Queen Creek Rd / Queen Creek,277,3/30/2010,00:00-24:00,1198.0,5981.6,1679.3,832.1,3197.3,1196.5,502.9,5857.0,2035.3,1542.8,3326.2,1773.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/278,McQueen Rd / Chandler Heights Rd / Chandler,278,4/6/2010,00:00-24:00,659.6,2469.0,609.9,831.1,4525.0,698.2,579.5,2896.2,1010.7,1168.8,3361.0,396.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/279,Dobson Rd / Broadway Rd / Mesa,279,4/6/2010,00:00-24:00,2121.4,9172.6,1430.7,1649.3,9816.0,1336.6,1206.6,8791.5,3489.6,3521.2,8528.4,2231.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/280,Dobson Rd / Elliot Rd / Chandler,280,4/6/2010,00:00-24:00,1304.2,7515.7,1945.9,2020.6,14215.6,1871.5,1797.4,9462.8,2987.0,2068.9,11264.6,1725.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/281,Alma School Rd / University Dr / Mesa,281,4/6/2010,00:00-24:00,1149.6,8756.4,2494.6,1804.3,9337.0,1995.4,1655.1,8681.5,1165.1,1002.9,6823.7,809.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/282,Alma School Rd / Elliot Rd / Chandler,282,4/6/2010,00:00-24:00,2113.3,11306.9,2509.8,2613.5,12652.7,1765.7,1322.6,12088.4,3008.1,2088.5,10966.8,2838.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/283,Alma School Rd / Pecos Rd / Chandler,283,4/6/2010,00:00-24:00,541.0,19165.9,2455.0,1507.3,1544.6,819.5,918.2,11964.5,1202.6,1484.3,7407.8,1140.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/284,Country Club Dr / University Dr / Mesa,284,4/6/2010,00:00-24:00,1320.3,9694.9,2344.8,1897.7,10076.9,1478.0,1555.5,9116.1,1157.7,698.2,8161.4,1378.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/285,Country Club Dr / Baseline Rd / Mesa,285,4/6/2010,00:00-24:00,2229.9,9711.6,4422.5,1518.0,13532.8,1722.5,1079.7,10173.5,2720.7,1774.1,9030.1,2133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/286,Arizona Ave / Warner Rd / Chandler,286,4/6/2010,00:00-24:00,1116.4,9421.7,2303.2,1959.7,11437.0,1684.0,1140.9,10750.3,3368.8,1777.3,8217.4,1573.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/287,Arizona Ave / Germann Rd / Chandler,287,4/15/2010,00:00-24:00,657.8,11569.4,1010.4,1037.0,3626.5,2140.2,891.0,15694.2,1177.7,1549.1,2696.5,1619.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/288,Mesa Dr / Broadway Rd / Mesa,288,4/6/2010,00:00-24:00,1439.9,10297.7,1316.2,1775.7,9197.1,1545.0,1480.1,9913.2,1444.7,1518.3,7606.4,1451.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/289,32nd St / Washington St / Phoenix,289,4/14/2010,00:00-24:00,896.4,1533.9,2096.3,895.9,5856.4,430.9,244.7,1212.4,245.4,130.2,5769.0,772.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/290,32nd St / Broadway Rd / Phoenix,290,4/14/2010,00:00-24:00,2781.6,7913.3,2391.2,1137.5,6663.0,695.2,724.2,6523.8,1212.3,784.9,10303.4,2915.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/291,32nd St / Southern Ave / Phoenix,291,4/14/2010,00:00-24:00,1307.1,3267.6,1525.4,1418.2,9246.4,573.9,787.3,3650.3,539.5,548.0,10368.4,1100.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
